文件路径,正则表达式
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?=""
)","	""megafauna_kill_names"":["
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","	""megafauna_kill_starts"":["
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""%PROTAGONIST performing the final strike on %DEUTERAGONIST, taking it down"","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?=""
)","		""%PROTAGONIST standing with the head of %DEUTERAGONIST in their hand"","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","	""megafauna_kill_moods"":["
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?=""
)","		""%PROTAGONIST %MOOD as the blood lust fades from their eyes."","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?=""
)","	""held_at_gunpoint_names"":["
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","	""held_at_gunpoint_starts"":["
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?=""
)","		""%PROTAGONIST with a %WHAT_BY pressed to their skull by %DEUTERAGONIST"","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","	""held_at_gunpoint_moods"":["
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?=""
)","		""%PROTAGONIST %MOOD as they are faced with the situation."","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?=""
)","	""gibbed_names"":["
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","	""gibbed_starts"":["
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?=""
)","		""%PROTAGONIST exploding into little fleshy bits"","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?=""
)","	""vending_crushed_names"":["
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","	""vending_crushed_starts"":["
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""%PROTAGONIST being crushed by the a %WHAT_BY"","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?=""
)","		""the %WHAT_BY that crashed on top of %PROTAGONIST"","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","	""vending_crushed_moods"":["
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?=""
)","		""%PROTAGONIST %MOOD as they lie under the machine."","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?=""
)","	""supermatter_dusted_names"":["
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","	""supermatter_dusted_starts"":["
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""%PROTAGONIST turning into a pile of bones after touching the %WHAT_BY"","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?=""
)","		""The %WHAT_BY turning %PROTAGONIST into ash"","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","	""supermatter_dusted_moods"":["
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?=""
)","		""%PROTAGONIST %MOOD as they faded way."","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?=""
)","	""nuke_code_names"":["
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","	""nuke_code_starts"":["
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?=""
)","		""The number %NUKE_CODE written on a sticky note with the words \""FOR SYNDICATE EYES ONLY\"" scrawled next to it."","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?=""
)","	""playing_cards_names"":["
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","	""playing_cards_starts"":["
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""%PLAYERS are waiting for %PROTAGONIST to start the %CARDGAME"","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?=""
)","		""The %CARDGAME has been setup by %DEALER"","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","	""playing_cards_moods"":["
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""%PROTAGONIST %MOOD as they hold the %HELD_CARD_ITEM for the %CARDGAME."","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?=""
)","		""%PROTAGONIST %MOOD as they pickup the %HELD_CARD_ITEM."","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?=""
)","	""playing_52_pickup_names"":["
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","	""playing_52_pickup_starts"":["
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?=""
)","		""%PROTAGONIST tosses the %WHAT_BY at %DEUTERAGONIST spilling cards all over the floor"","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","	""playing_52_pickup_moods"":["
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?=""
)","		""%PROTAGONIST %MOOD as they taunt %DEUTERAGONIST."","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?=""
)","	""russian_roulette_names"":["
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","	""russian_roulette_starts"":["
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""%PROTAGONIST aiming at their %BODYPART right before they pull the trigger."","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?=""
)","		""The revolver has %LOADED_ROUNDS rounds loaded in the chamber."","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?=""
)","	""russian_roulette_moods"":["
D:\skyrat\Skyrat-tg-master\strings\ninja.json,"(?<="").*(?="",)","	""lines"": ["
D:\skyrat\Skyrat-tg-master\strings\ninja.json,"(?<="").*(?="",)","		""A CORNERED FOX IS MORE DANGEROUS THAN A JACKAL!"","
D:\skyrat\Skyrat-tg-master\strings\ninja.json,"(?<="").*(?="",)","		""AHH. BETTER THAN ACUPUNCTURE!"","
D:\skyrat\Skyrat-tg-master\strings\ninja.json,"(?<="").*(?="",)","		""BANZAI!!!"","
D:\skyrat\Skyrat-tg-master\strings\ninja.json,"(?<="").*(?="",)","		""HURT ME MOOORRREEE!"","
D:\skyrat\Skyrat-tg-master\strings\ninja.json,"(?<="").*(?="",)","		""I'M FUCKING INVINCIBLE!"","
D:\skyrat\Skyrat-tg-master\strings\ninja.json,"(?<="").*(?="",)","		""IMPRESSIVE!"","
D:\skyrat\Skyrat-tg-master\strings\ninja.json,"(?<="").*(?="",)","		""LET'S DANCE!"","
D:\skyrat\Skyrat-tg-master\strings\ninja.json,"(?<="").*(?="",)","		""NO PAIN, NO GAIN. HAHAHAHAHA!"","
D:\skyrat\Skyrat-tg-master\strings\ninja.json,"(?<="").*(?=""
)","		""REVENGEANCE CALLS!"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","	""spiders"": ["
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""spider"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?=""
)","		""web"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","	""space"": ["
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""space"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""star"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""universe"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""void"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?=""
)","		""galaxy"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","	""security"": ["
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""sec"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""security"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""shitcurity"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""baton"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""taser"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""beepsky"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""hos"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?=""
)","		""brig"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","	""conspiracies"": ["
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""abductor"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""alien"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""ayy"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""big pharma"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""cap"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""captain"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""ce"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""centcom"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""chem trail"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""chief"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""cmo"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""command"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""death squad"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""deathsquad"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""freemason"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""gas giant"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""government"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""gray"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""grey"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""head"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""heads"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""hop"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""hop"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""illuminati"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""jet fuel"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""nanotrasen"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""qm"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""quarter master"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""quartermaster"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""rd"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""research director"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""round earth"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""second shooter"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""steel beam"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""ufo"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?=""
)","		""globo-homo"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","	""clowns"": ["
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""banana"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""clown"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""honk"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""slip"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?=""
)","		""slipped"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","	""greytide"": ["
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""assistant"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""gas mask"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""gasmask"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""gasmask"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""revolution"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""spear"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?=""
)","		""stunprod"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","	""lizards"": ["
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""hiss"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""hissed"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""hissing"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""lizard"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""wag"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?=""
)","		""wagged"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","	""skeletons"": ["
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""bone"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""calcium"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""doot"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""milk"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""skeleton"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?=""
)","		""the ride never ends"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","	""snakes"": ["
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""anaconda"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""boop"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""fangs"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""python"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""slither"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""snake"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""snecko"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?=""
)","		""snek"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","	""robots"": ["
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""ai"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""android"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""artificial intelligence"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""beep"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""beep"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""borg"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""bot"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""cyborg"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""robot"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?=""
)","		""silicon"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","	""doctors"": ["
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""chem"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""chemist"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""chemistry"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""chief medical officer"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""cloning"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""cloning"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""cryo"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""doc"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""geneticist"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""genetics"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""healing"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""md"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""medicine"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""nurse"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""sleeper"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""viro"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?=""
)","		""virologist"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","	""authority"": ["
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""admiral"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""admiral"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""admiral"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""admiral"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""admiral"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""admiral"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""admiral"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""admiral"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""comdom"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""comdom"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""condom"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""condom"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""condom"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""condom"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""condom"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""condom"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""condom"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""condom"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""condom"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?=""
)","		""condom"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","	""the supernatural"": ["
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""brass"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""chapel"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""chaplain"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""chappy"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""clockwork"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""cult"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""cultist"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""demon"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""ei nath"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""eldritch"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""ghost"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""god"","
D:\skyrat\Skyrat-tg-master\strings\phobia.json,"(?<="").*(?="",)","		""goddess"","
